ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 01 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       1
  Type:                              EXEC (Executable file)
  Machine:                           MIPS R3000
  Version:                           0x1
  Entry point address:               0x100b28
  Start of program headers:          52 (bytes into file)
  Start of section headers:          8582892 (bytes into file)
  Flags:                             0x20920025, noreorder, cpic, abi2, 5900, mips3
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         2
  Size of section headers:           40 (bytes)
  Number of section headers:         688
  Section header string table index: 687

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00100000 000080 1413b8 00  AX  0   0 16
  [ 2] .vutext           PROGBITS        002413c0 141440 000410 00  AX  0   0 16
  [ 3] .ctors            PROGBITS        002417d0 141850 00005c 00  WA  0   0  4
  [ 4] .dtors            PROGBITS        00241830 1418b0 000008 00  WA  0   0  4
  [ 5] .reginfo          MIPS_REGINFO    00241838 190f08 000018 01      0   0  8
  [ 6] .data             PROGBITS        00241880 141900 0062ac 00  WA  0   0 16
  [ 7] .rodata           PROGBITS        00247b80 147c00 016940 00   A  0   0 16
  [ 8] .MIPS.abiflags    MIPS_ABIFLAGS   0025e4c0 15e540 000018 18   A  0   0  8
  [ 9] .eh_frame         PROGBITS        0025e4d8 15e558 02cf70 00   A  0   0  4
  [10] .gcc_except_[...] PROGBITS        0028b448 18b4c8 000004 00   A  0   0  1
  [11] .gcc_except_[...] PROGBITS        0028b44c 18b4cc 000004 00   A  0   0  1
  [12] .gcc_except_[...] PROGBITS        0028b450 18b4d0 000015 00   A  0   0  1
  [13] .gcc_except_[...] PROGBITS        0028b465 18b4e5 000014 00   A  0   0  1
  [14] .gcc_except_[...] PROGBITS        0028b479 18b4f9 000004 00   A  0   0  1
  [15] .gcc_except_[...] PROGBITS        0028b47d 18b4fd 000004 00   A  0   0  1
  [16] .gcc_except_[...] PROGBITS        0028b481 18b501 000004 00   A  0   0  1
  [17] .gcc_except_[...] PROGBITS        0028b485 18b505 000004 00   A  0   0  1
  [18] .gcc_except_[...] PROGBITS        0028b489 18b509 000004 00   A  0   0  1
  [19] .gcc_except_[...] PROGBITS        0028b48d 18b50d 000004 00   A  0   0  1
  [20] .gcc_except_[...] PROGBITS        0028b491 18b511 000004 00   A  0   0  1
  [21] .gcc_except_[...] PROGBITS        0028b498 18b518 00001c 00   A  0   0  4
  [22] .gcc_except_[...] PROGBITS        0028b4b4 18b534 000020 00   A  0   0  4
  [23] .gcc_except_[...] PROGBITS        0028b4d4 18b554 000004 00   A  0   0  1
  [24] .gcc_except_[...] PROGBITS        0028b4d8 18b558 000010 00   A  0   0  4
  [25] .gcc_except_[...] PROGBITS        0028b4e8 18b568 000004 00   A  0   0  1
  [26] .gcc_except_[...] PROGBITS        0028b4ec 18b56c 000004 00   A  0   0  1
  [27] .gcc_except_[...] PROGBITS        0028b4f0 18b570 000004 00   A  0   0  1
  [28] .gcc_except_[...] PROGBITS        0028b4f4 18b574 000004 00   A  0   0  1
  [29] .gcc_except_[...] PROGBITS        0028b4f8 18b578 00001f 00   A  0   0  1
  [30] .gcc_except_[...] PROGBITS        0028b517 18b597 000004 00   A  0   0  1
  [31] .gcc_except_[...] PROGBITS        0028b51b 18b59b 000004 00   A  0   0  1
  [32] .gcc_except_[...] PROGBITS        0028b520 18b5a0 00002c 00   A  0   0  4
  [33] .gcc_except_[...] PROGBITS        0028b54c 18b5cc 000016 00   A  0   0  1
  [34] .gcc_except_[...] PROGBITS        0028b564 18b5e4 000019 00   A  0   0  4
  [35] .gcc_except_[...] PROGBITS        0028b580 18b600 00002d 00   A  0   0  4
  [36] .gcc_except_[...] PROGBITS        0028b5b0 18b630 00001c 00   A  0   0  4
  [37] .gcc_except_[...] PROGBITS        0028b5cc 18b64c 000031 00   A  0   0  4
  [38] .gcc_except_[...] PROGBITS        0028b600 18b680 000069 00   A  0   0  4
  [39] .gcc_except_[...] PROGBITS        0028b66c 18b6ec 00003d 00   A  0   0  4
  [40] .gcc_except_[...] PROGBITS        0028b6a9 18b729 00000e 00   A  0   0  1
  [41] .gcc_except_[...] PROGBITS        0028b6b7 18b737 00000e 00   A  0   0  1
  [42] .gcc_except_[...] PROGBITS        0028b6c5 18b745 00000e 00   A  0   0  1
  [43] .gcc_except_[...] PROGBITS        0028b6d3 18b753 00000e 00   A  0   0  1
  [44] .gcc_except_[...] PROGBITS        0028b6e1 18b761 00000e 00   A  0   0  1
  [45] .gcc_except_[...] PROGBITS        0028b6ef 18b76f 00000e 00   A  0   0  1
  [46] .gcc_except_[...] PROGBITS        0028b6fd 18b77d 00000e 00   A  0   0  1
  [47] .gcc_except_[...] PROGBITS        0028b70b 18b78b 00000e 00   A  0   0  1
  [48] .gcc_except_[...] PROGBITS        0028b719 18b799 00000e 00   A  0   0  1
  [49] .gcc_except_[...] PROGBITS        0028b727 18b7a7 000026 00   A  0   0  1
  [50] .gcc_except_[...] PROGBITS        0028b74d 18b7cd 000014 00   A  0   0  1
  [51] .gcc_except_[...] PROGBITS        0028b761 18b7e1 000026 00   A  0   0  1
  [52] .gcc_except_[...] PROGBITS        0028b787 18b807 000014 00   A  0   0  1
  [53] .gcc_except_[...] PROGBITS        0028b79b 18b81b 000015 00   A  0   0  1
  [54] .gcc_except_[...] PROGBITS        0028b7b0 18b830 000015 00   A  0   0  1
  [55] .gcc_except_[...] PROGBITS        0028b7c5 18b845 000008 00   A  0   0  1
  [56] .gcc_except_[...] PROGBITS        0028b7cd 18b84d 000008 00   A  0   0  1
  [57] .gcc_except_[...] PROGBITS        0028b7d5 18b855 000008 00   A  0   0  1
  [58] .gcc_except_[...] PROGBITS        0028b7dd 18b85d 000008 00   A  0   0  1
  [59] .gcc_except_[...] PROGBITS        0028b7e5 18b865 00001a 00   A  0   0  1
  [60] .gcc_except_[...] PROGBITS        0028b7ff 18b87f 00001a 00   A  0   0  1
  [61] .gcc_except_[...] PROGBITS        0028b819 18b899 000029 00   A  0   0  1
  [62] .gcc_except_[...] PROGBITS        0028b842 18b8c2 000030 00   A  0   0  1
  [63] .gcc_except_[...] PROGBITS        0028b872 18b8f2 000013 00   A  0   0  1
  [64] .gcc_except_[...] PROGBITS        0028b885 18b905 000013 00   A  0   0  1
  [65] .gcc_except_[...] PROGBITS        0028b898 18b918 000035 00   A  0   0  1
  [66] .gcc_except_[...] PROGBITS        0028b8cd 18b94d 000035 00   A  0   0  1
  [67] .gcc_except_[...] PROGBITS        0028b902 18b982 00004c 00   A  0   0  1
